INSERT INTO `publishers` (`ID`, `DOICode`, `Publisher`) VALUES (1,'﻿10.7579','123Doc Education'
131,'10.1187','American Society for Cell Biology'
132,'10.1172','American Society for Clinical Investigation'
133,'10.1309','American Society for Clinical Pathology'
134,'10.5344','American Society for Enology and Viticulture'
135,'10.1128','American Society for Microbiology'
136,'10.3945','American Society for Nutrition'
137,'10.1124','American Society for Pharmacology & Experimental Therapeutics'
138,'10.2134','American Society of Agronomy'
139,'10.3198','American Society of Agronomy'
140,'10.4195','American Society of Agronomy'
141,'10.2164','American Society of Andrology'
142,'10.2527','American Society of Animal Science'
143,'10.1061','American Society of Civil Engineers'
144,'10.1200','American Society of Clinical Oncology'
145,'10.4140','American Society of Consultant Pharmacists'
146,'10.2146','American Society of Health System Pharmacists'
147,'10.1182','American Society of Hematology'
148,'10.5305','American Society of International Law'
149,'10.4319','American Society of Limnology and Oceanography, Inc.'
150,'10.2215','American Society of Nephrology'
151,'10.1681','American Society of Nephrology'
152,'10.3174','American Society of Neuroradiology'
153,'10.1199','American Society of Plant Biologists'
154,'10.1104','American Society of Plant Biologists'
155,'10.1105','American Society of Plant Biologists'
156,'10.1600','American Society of Plant Taxonomists'
157,'10.4269','American Society of Tropical Medicine and Hygiene'
158,'10.1044','American Speech-Language-Hearing Association'
159,'10.1164','American Thoracic Society'
160,'10.1165','American Thoracic Society'
161,'10.1513','American Thoracic Society'
162,'10.1116','American Vacuum Society'
163,'10.2460','American Veterinary Medical Association'
164,'10.5942','American Water Works Association'
165,'10.5991','American Water Works Association - Opflow'
166,'10.7159','American Water Works Association, IDA Journal'
167,'10.2466','Ammons Scientific'
169,'10.7756','AMS Press, Inc.'
170,'10.5117','Amsterdam University Press'
171,'10.7205','AMSUS'
172,'10.3337','Anatomische Gesellschaft'
173,'10.1501','Ankara University'
174,'10.1370','Annals of Family Medicine'
175,'10.4007','Annals of Mathematics, Princeton U'
176,'10.1146','Annual Reviews'
177,'10.5418','ANPEGE - Revista'
178,'10.7784','ANPTUR - Associacao Nacional de Pesquisa e Pos Graducao em Turismo'
179,'10.1537','Anthropological Society of Nippon'
180,'10.7720','Antibodypedia'
181,'10.4102','AOSIS Open Journals'
182,'10.5014','AOTA Press'
183,'10.7139','AOTA Press'
184,'10.7140','AOTA Press (AOTA Continuing Education)'
185,'10.7145','AOTA Press (AOTA Special Interest Section Quarterlies)'
186,'10.7138','AOTA Press (OT Practice Magazine)'
187,'10.5196','APGF-IFGW/UNICAMP'
188,'10.1239','Applied Probability Trust'
189,'10.5044','Applied Science and Analysis'
190,'10.1578','Aquatic Mammals Journal'
191,'10.2476','Arachnological Society of Japan'
192,'10.5431','Arachnologische Gesellschaft e.v.'
193,'10.7902','Araucaria Comunicacao Integrada'
194,'10.3764','Archaeological Institute of America'
195,'10.3130','Architectural Institute of Japan'
196,'10.5659','Architectural Institute of Korea'
197,'10.5858','Archives of Pathology and Laboratory Medicine'
198,'10.5999','Archives of Plastic Surgery (KAMJE)'
199,'10.3361','Armenian Association of Endoscopic Surgery'
200,'10.1191','Arnold Publishers'
201,'10.7308','Arquivos em Odontologia'
202,'10.4303','Ashdin Publishing'
203,'10.5415','Asia Pacific Association of Allergy, Asthma, and Clinical Immunology'
204,'10.5713','Asian Australasian Association of Animal Production Societies'
205,'10.6031','Asian Culture Society International'
206,'10.4130','Asian Electric Vehicle Society'
207,'10.3830','Asian Network for Scientific Information'
208,'10.7314','Asian Pacific Organization for Cancer Prevention'
209,'10.1115','ASME International '
210,'10.7195','Asociacion Cientifica ICONO14'
211,'10.7818','Asociacion Espanola de Ecologia Terrestre'
212,'10.7201','Asociacion Espanola de Economia Agraria'
213,'10.5616','Asociacion Espanola de Fitosociologia'
214,'10.4114','Asociacion Espanola para la Inteligencia Artificial'
215,'10.4994','Asociacion Japonesa de Hispanistas'
216,'10.5460','Asociacion Mexicana de Comportamiento y Salud'
217,'10.7184','Asociacion Nacional de Historia y Anthropologia de los Cuidados'
218,'10.5710','Asociacion Paleontologica Argentina'
219,'10.7446','Associacao Aerospacial Brasileira'
220,'10.9788','Associacao Brasileira de Psicologia'
221,'10.4034','Associacao de Apoio a Pesquisa em Saude Bucal'
222,'10.5008','Associacao Educacional de Vitoria'
223,'10.5894','Associacao Portuguesa dos Recursos Hidricos'
224,'10.5747','Associacao Prudentina de Educacao e Cultura'
225,'10.5665','Associated Professional Sleep Societies'
226,'10.5298','Association for Applied Psychophysiology and Biofeedback'
227,'10.5328','Association for Career and Technical Education Research'
228,'10.3115','Association for Computational Linguistics'
229,'10.1145','Association for Computing Machinery'
230,'10.5193','Association for Experiential Education'
231,'10.4996','Association for Fire Ecology'
232,'10.5730','Association for Library Collections & Technical Services'
233,'10.5715','Association for Natural Language Processing'
234,'10.1167','Association for Research in Vision and Opthalmology'
235,'10.5612','Association for Slavic, East European, and Eurasian Studies'
236,'10.2178','Association for Symbolic Logic'
237,'10.2345','Association for the Advancement of Medical Instrumentation'
238,'10.5872','Association for the Advancement of Psychological Science'
239,'10.5323','Association for the Study of African American Life and History'
240,'10.2309','Association for Vascular Access'
241,'10.7171','Association of Biomolecular Resource Facilities'
242,'10.6030','Association of Experimental Stroke and Translational Medicine'
243,'10.5667','Association of Genuine Traditional Korean Medicine'
244,'10.5799','Association of Health Investigations'
245,'10.5200','Association of Lithuaninan Serials'
246,'10.6015','Association of Perioperative Registered Nurses'
248,'10.5818','Association of Reptilian and Amphibian Veterinarians'
249,'10.5199','Association of Sport Tourism and Recreation'
250,'10.7753','Association of Technology and Science'
251,'10.5954','Association of Urban Housing Sciences'
252,'10.5721','Associazione Italiana di Telerilevamento'
253,'10.1520','ASTM International'
254,'10.7452','Astro, Ltd.'
255,'10.4138','Atlantic Geology'
256,'10.2991','Atlantis Press'
257,'10.5147','Atlas Scienfitic Publishing, LP'
258,'10.3327','Atomic Energy Society of Japan'
259,'10.2211','Atypon'
261,'10.4066','Australasian Medical Journal'
262,'10.5694','Australasian Medical Publishing Co. Pty. Ltd.'
263,'10.5401','Australian and New Zealand Society of the History of Medicine'
264,'10.3127','Australian Computer Society'
265,'10.3853','Australian Museum'
266,'10.5263','Australian Society for the Study of Labour History'
268,'10.4112','Austrian Veterinary Society'
269,'10.5152','AVES Publishing Co.'
270,'10.4170','AVES Publishing Co. Akademik Acil Tip Dergisi/Journal of Academic Emergency Medicine'
271,'10.5174','AVES Publishing Company - Trakya University Faculty of Medicine'
272,'10.4291','Baishideng Publishing Group Co'
273,'10.4292','Baishideng Publishing Group Co'
274,'10.3748','Baishideng Publishing Group Co '
275,'10.5498','Baishideng Publishing Group Co (World Journal of Psychiatry)'
276,'10.5313','Baishideng Publishing Group Co (World Journal of Anesthesiology)'
277,'10.4330','Baishideng Publishing Group Co (World Journal of Cardiology)'
278,'10.4331','Baishideng Publishing Group Co (World Journal of Chemistry)'
279,'10.5495','Baishideng Publishing Group Co (World Journal of Clinical Infectious Diseases)'
280,'10.5306','Baishideng Publishing Group Co (World Journal of Clinical Oncology)'
281,'10.5409','Baishideng Publishing Group Co (World Journal of Clinical Pediatrics)'
282,'10.5410','Baishideng Publishing Group Co (World Journal of Clinical Urology)'
283,'10.5492','Baishideng Publishing Group Co (World Journal of Critical Care Medicine)'
284,'10.5314','Baishideng Publishing Group Co (World Journal of Dermatology)'
285,'10.4239','Baishideng Publishing Group Co (World Journal of Diabetes)'
286,'10.5493','Baishideng Publishing Group Co (World Journal of Experimental Medicine)'
287,'10.4253','Baishideng Publishing Group Co (World Journal of Gastrointestinal Endoscopy)'
288,'10.4251','Baishideng Publishing Group Co (World Journal of Gastrointestinal Oncology)'
289,'10.4240','Baishideng Publishing Group Co (World Journal of Gastrointestinal Surgery)'
290,'10.5315','Baishideng Publishing Group Co (World Journal of Hematology)'
291,'10.4254','Baishideng Publishing Group Co (World Journal of Hepatology)'
292,'10.5494','Baishideng Publishing Group Co (World Journal of Hypertension)'
293,'10.5411','Baishideng Publishing Group Co (World Journal of Immunology)'
294,'10.5496','Baishideng Publishing Group Co (World Journal of Medical Genetics)'
295,'10.5662','Baishideng Publishing Group Co (World Journal of Methodology)'
296,'10.5527','Baishideng Publishing Group Co (World Journal of Nephrology)'
297,'10.5316','Baishideng Publishing Group Co (World Journal of Neurology)'
298,'10.5317','Baishideng Publishing Group Co (World Journal of Obstetrics and Gynecology)'
299,'10.5318','Baishideng Publishing Group Co (World Journal of Opthalmology)'
300,'10.5312','Baishideng Publishing Group Co (World Journal of Orthopedics)'
301,'10.5319','Baishideng Publishing Group Co (World Journal of Otorhinolaryngology)'
302,'10.5497','Baishideng Publishing Group Co (World Journal of Pharmacology)'
303,'10.4329','Baishideng Publishing Group Co (World Journal of Radiology)'
304,'10.5320','Baishideng Publishing Group Co (World Journal of Respirology)'
305,'10.5499','Baishideng Publishing Group Co (World Journal of Rheumatology)'
306,'10.4252','Baishideng Publishing Group Co (World Journal of Stem Cells)'
307,'10.5321','Baishideng Publishing Group Co (World Journal of Stomatology)'
308,'10.5412','Baishideng Publishing Group Co (World Journal of Surgical Procedures)'
309,'10.5528','Baishideng Publishing Group Co (World Journal of Translational Medicine)'
310,'10.5500','Baishideng Publishing Group Co (World Journal of Transplantation)'
311,'10.5501','Baishideng Publishing Group Co (World Journal of Virology)'
312,'10.7136','Baltic Journal of Comparative and Clinical Systems Biology'
313,'10.7564','Baltzer Science Publishers'
314,'10.3329','Bangladesh Journals Online'
315,'10.6002','Baskent University Publishers'
316,'10.5606','Baycinar Tibbi Yayincilik'
317,'10.2190','Baywood Publishing'
318,'10.1615','Begell House Inc.'
319,'10.3762','Beilstein-Institut'
320,'10.2747','Bellwether Publishing'
321,'10.7137','BEM - Bordeaux Management School'
322,'10.2174','Bentham Science'
323,'10.3167','Berghahn Books'
324,'10.2202','Berkeley Electronic Press'
325,'10.3150','Bernoulli Society for Mathematical Statistics and Probability'
326,'10.5578','Bilimsel Tip Publishing House'
327,'10.5708','Binwin BT'
328,'10.9735','Bioinfo Publications'
329,'10.3984','BioInfoBank Institute'
330,'10.5048','Biologic Institute'
331,'10.3752','Biological Survey Foundation'
332,'10.4089','Biology Reports, Ltd.'
333,'10.6026','Biomedical Informatics'
334,'10.2220','Biomedical Research Press'
335,'10.1635','BioOne (Academy of Natural Sciences of Philadelphia)'
336,'10.3377','BioOne (African Zoology)'
337,'10.1636','BioOne (American Arachnological Society)'
338,'10.1637','BioOne (American Association of Avian Pathologists)'
339,'10.1638','BioOne (American Association of Zoo Veterinarians)'
340,'10.1639','BioOne (American Bryological and Lichenological Society)'
341,'10.3157','BioOne (American Entomological Society)'
342,'10.1640','BioOne (American Fern Society)'
343,'10.1641','BioOne (American Institute of Biological Sciences)'
344,'10.4003','BioOne (American Malacological Society)'
345,'10.2987','BioOne (American Mosquito Control Association)'
346,'10.1206','BioOne (American Museum of Natural History)'
347,'10.1642','BioOne (American Ornithologists Union)'
348,'10.1562','BioOne (American Society for Photobiology)'
349,'10.1643','BioOne (American Society of Icthyologists and Herpetologists)'
350,'10.1644','BioOne (American Society of Mammalogists)'
351,'10.1645','BioOne (American Society of Parasitologists)'
352,'10.7872','BioOne (Association des Amis des Cryptogames)'
353,'10.1646','BioOne (Association for Tropical Biology)'
354,'10.1647','BioOne (Association of Avian Veterinarians)'
355,'10.1648','BioOne (Association of Field Ornithologists)'
356,'10.1893','BioOne (Beta Beta Biological Society)'
357,'10.2994','BioOne (Brazilian Herpetological Society)'
358,'10.3374','BioOne (Bulletin of the Peabody Museum of Natural History)'
359,'10.2985','BioOne (Cactus and Succulent Society of America)'
360,'10.3120','BioOne (California Botanical Society)'
361,'10.2992','BioOne (Carnegie Museum of Natural History)'
362,'10.2179','BioOne (Castanea)'
363,'10.2744','BioOne (Chelonian Conservation and Biology Journal)'
364,'10.2112','BioOne (Coastal Education and Research Foundation)'
365,'10.1649','BioOne (Coleopterists Society)'
366,'10.1896','BioOne (Conservation International)'
367,'10.1650','BioOne (Cooper Ornithological Society)'
368,'10.1651','BioOne (Crustacean Society)'
369,'10.2982','BioOne (East African Natural History Society)'
370,'10.2980','BioOne (Ecoscience)'
371,'10.5537','BioOne (Edentata)'
372,'10.1603','BioOne (Entomological Society of America)'
373,'10.4001','BioOne (Entomological Society of Southern Africa)'
374,'10.4289','BioOne (Entomological Society of Washington)'
375,'10.1652','BioOne (EUCC - The Coastal Union)'
376,'10.3158','BioOne (Field Museum of Natural History)'
377,'10.5735','BioOne (Finnish Zoological and Botanical Publishing Board)'
378,'10.1653','BioOne (Florida Entomological Society)'
379,'10.4290','BioOne (Freshwater Biological Association)'
380,'10.1608','BioOne (Freshwater Biological Association)'
381,'10.3100','BioOne (Harvard University Botany Libraries)'
382,'10.1654','BioOne (Helminthological Society of Washington)'
383,'10.3105','BioOne (Herpetological Society of Japan)'
384,'10.1655','BioOne (Herpetologists League)'
385,'10.3378','BioOne (Human Biology, The International Journal of Population Biology and Genetics)'
386,'10.1656','BioOne (Humboldt Field Research Institute)'
387,'10.1657','BioOne (Institute of Arctic and Alpine Research)'
388,'10.5814','BioOne (Institute of Geographic Scienes and Natural Resources Research, Chinese Academy of Sciences)'
389,'10.4002','BioOne (Institute of Malacology)'
390,'10.1658','BioOne (International Association of Vegetation Science)'
391,'10.1659','BioOne (International Mountain Society and United Nations University)'
392,'10.2181','BioOne (JANAS)'
393,'10.1274','BioOne (Japanese Society of Mammalian Ova Research)'
394,'10.3394','BioOne (Journal of Great Lakes Research) '
395,'10.3721','BioOne (Journal of the North Atlantic)'
396,'10.3376','BioOne (Journal of Vector Ecology)'
397,'10.2194','BioOne (Journal of Wildlife Management)'
398,'10.1660','BioOne (Kansas Academy of Science)'
399,'10.3101','BioOne (Kentucky Academy of Science)'
400,'10.3106','BioOne (Mammalogical Society of Japan)'
401,'10.1661','BioOne (Micropaleontology Press)'
402,'10.3417','BioOne (Missouri Botanical Garden Press)'
403,'10.3161','BioOne (Museum and Institute of Zoology at the Polish Academy of Sciences)'
404,'10.5252','BioOne (Museum National d\'Histoire Naturelle, Paris, France)'
405,'10.3099','BioOne (Museum of Comparative Zoology, Harvard University)'
406,'10.5733','BioOne (Natal Museum of South Africa)'
407,'10.1662','BioOne (National Association of Biology Teachers)'
408,'10.2983','BioOne (National Shellfisheries Association)'
409,'10.3375','BioOne (Natural Areas Journal)'
410,'10.5253','BioOne (Netherlands Ornithologists\' Union)'
411,'10.3119','BioOne (New England Botanical Club)'
412,'10.1663','BioOne (New York Botanical Garden)'
413,'10.1664','BioOne (New York Entomological Society)'
414,'10.3955','BioOne (Northwest Scientific Association)'
415,'10.1898','BioOne (Northwestern Naturalist)'
416,'10.2326','BioOne (Ornithological Society of Japan)'
417,'10.1665','BioOne (Orthopterist\'s Society)'
418,'10.3956','BioOne (Pacific Coast Entomological Society)'
419,'10.2984','BioOne (Pacific Science)'
420,'10.2517','BioOne (Paleontological Society of Japan)'
421,'10.1666','BioOne (Paleontological Society)'
422,'10.2180','BioOne (Palynology)'
423,'10.2990','BioOne (Politics and the Life Sciences)'
424,'10.1667','BioOne (Radiation Research Society)'
425,'10.1579','BioOne (Royal Swedish Academy of Sciences)'
426,'10.1899','BioOne (Society for Freshwater Science)'
427,'10.1290','BioOne (Society for In Vitro Biology)'
428,'10.1668','BioOne (Society for Integrative and Comparative Biology)'
429,'10.2111','BioOne (Society for Range Management)'
430,'10.1669','BioOne (Society for Sedimentary Geology)'
431,'10.1670','BioOne (Society for the Study of Amphibians & Reptiles)'
432,'10.1554','BioOne (Society for the Study of Evolution)'
433,'10.2993','BioOne (Society of Ethnobiology)'
434,'10.1368','BioOne (Society of Protozoologists)'
435,'10.3958','BioOne (Society of Southwestern Entomologists)'
436,'10.1671','BioOne (Society of Vertebrate Paleontology)'
437,'10.1672','BioOne (Society of Wetland Scientists)'
438,'10.3954','BioOne (South Carolina Entomological Society)'
439,'10.3957','BioOne (Southern African Wildlife Management Association)'
440,'10.3160','BioOne (Southern California Academy of Sciences)'
441,'10.1894','BioOne (Southwestern Association of Naturalists)'
442,'10.2988','BioOne (The Biological Society of Washington)'
443,'10.3356','BioOne (The Raptor Research Foundation)'
444,'10.3159','BioOne (Torrey Botanical Society)'
445,'10.3959','BioOne (Tree-Ring Society)'
446,'10.1673','BioOne (University of Arizona Library)'
447,'10.1674','BioOne (University of Notre Dame)'
448,'10.2192','BioOne (Ursus)'
449,'10.1675','BioOne (Waterbird Society)'
450,'10.1614','BioOne (Weed Science Society of America)'
451,'10.3398','BioOne (Western North American Naturalist)'
452,'10.2981','BioOne (Wildlife Biology)'
453,'10.2193','BioOne (Wildlife Society Bulletin)'
454,'10.1676','BioOne (Wilson Ornithological Society)'
455,'10.2108','BioOne (Zoological Society of Japan)'
456,'10.3774','Biophilia Rehabilitation Acdemy'
457,'10.2142','Biophysical Society of Japan'
458,'10.1530','Bioscientifica'
459,'10.1677','BioScientifica (Society for Endocrinology)'
460,'10.1066','Blackhorse Publishing'
461,'10.5696','Blacksmith Institute'
462,'10.9784','Blay Publishers'
463,'10.5040','Bloomsbury Academic'
464,'10.2752','Bloomsbury Academic (Oxford International Publishers Ltd)'
465,'10.5339','Bloomsbury Qatar Foundation Journals'
466,'10.1136','BMJ Publishing Group'
467,'10.7905','Bogdan Chmelnitskiy Melitopol State Pedagogical University'
468,'10.4308','Bogor Agricultural University'
469,'10.7767','Bohlau Verlag'
470,'10.7788','Bohlau Verlag'
471,'10.9756','Bonfring'
472,'10.5553','Boom Uitgevers Den Haag'
473,'10.6017','Boston College University Libraries'
474,'10.3372','Botanic Garden & Botanical Museum Berlin-Dahlem BGBM'
475,'10.3732','Botanical Society of America'
476,'10.7722','Boydell & Brewer Group, Ltd.'
477,'10.7437','Brazilian Center for Physican Research'
478,'10.5419','Brazilian Journal of Petroleum and Gas'
479,'10.5540','Brazilian Society for Computational and Applied Mathematics'
480,'10.6013','Brewing Society of Japan'
481,'10.7810','Bridget Williams Books'
482,'10.7899','Brighthall'
483,'10.1163','Brill Academic Publishers'
484,'10.2959','Brill Academic Publishers (Logos International Publishing Education Foundation)'
485,'10.5871','British Academy'
486,'10.1302','British Editorial Society of Bone and Joint Surgery'
487,'10.7558','British Hydrological Society'
488,'10.1784','British Institute of Non-Destructive Testing'
489,'10.1259','British Institute of Radiology'
490,'10.5244','British Machine Vision Association and Society for Pattern Recognition'
491,'10.5197','British Society for Plant Pathology'
492,'10.7864','Brookings Institution Press'
494,'10.9767','Bulletin of Chemical Reaction Engineering and Catalysis'
495,'10.5343','Bulletin of Marine Science'
496,'10.5118','Burke\'s Peerage and Gentry'
497,'10.5700','Business Department, School of Economics, Business & Accounting'
498,'10.4128','Business Expert Press'
499,'10.5029','Business History Society of Japan'
500,'10.5791','Business Valuation Review Journal'
501,'10.7825','Butler University, Irwin Library'
502,'10.1079','CABI Publishing'
503,'10.3722','CAD Solutions, LLC.'
504,'10.3917','CAIRN'
505,'10.3733','California Agriculture'
506,'10.2742','California Institute for Human Science'
507,'10.7574','Cambridge Journal of International and Comparative Law'
508,'10.7244','Cambridge Medicine Journal'
509,'10.1017','Cambridge University Press'
510,'10.7135','Cambridge University Press (Anthem Press)'
511,'10.1375','Cambridge University Press (Australian Academic Press)'
512,'10.4039','Cambridge University Press (Entomological Society of Canada)'
513,'10.5949','Cambridge University Press (Liverpool University Press)'
514,'10.1557','Cambridge University Press (Materials Research Society)'
515,'10.5948','Cambridge University Press (Mathematical Association of America)'
516,'10.7313','Cambridge University Press (Nottingham University Press)'
517,'10.3815','Cambridge University Press (Society for the Promotion of Roman Studies)'
518,'10.4021','Canada-China Clinical Medicine Study Association'
519,'10.5589','Canadian Aeronautics and Space Institute'
520,'10.2182','Canadian Association of Occupational Therapists'
521,'10.5539','Canadian Center of Science and Education'
522,'10.5618','Canadian Centre of Academic Art and Science'
523,'10.5770','Canadian Geriatrics Society'
524,'10.5596','Canadian Health Libraries Association'
525,'10.5558','Canadian Institute of Forestry'
526,'10.5623','Canadian Institute of Geomatics'
527,'10.5864','Canadian Institute of Public Health Inspectors'
528,'10.4153','Canadian Mathematical Society'
529,'10.1503','Canadian Medical Association'
530,'10.9778','Canadian Medical Association'
531,'10.3129','Canadian Opthalmological Society'
532,'10.7870','Canadian Periodical for Community Studies'
533,'10.3821','Canadian Pharmacists Journal'
534,'10.1139','Canadian Science Publishing'
535,'10.7451','Canadian Society for Bioengineering'
536,'10.4212','Canadian Society of Hospital Pharmacists'
537,'10.5489','Canadian Urological Association Journal'
538,'10.4296','Canadian Water Resources Association'
539,'10.3332','Cancer Intelligence'
540,'10.1532','Carden Jennings Publishing Co.'
541,'10.4022','Cardiofront, LLC'
542,'10.3139','Carl Hanser Verlag GMBH & Co KG'
543,'10.1559','Cartography & Geographic Information Society'
544,'10.7457','Cellular and Molecular Exercise Physiology'
545,'10.5802','Cellule MathDoc/CEDRAM'
546,'10.3177','Center for Academic Publications Japan'
547,'10.4177','Center for Applied Energy Research'
548,'10.3994','Center for East Asian Studies'
549,'10.5349','Center for Law and Policy'
550,'10.6022','Center for Music Learning'
551,'10.2975','Center for Psychiatric Rehabilitation'
552,'10.5198','Center for Transportation Studies'
553,'10.5820','Centers for American Indian and Alaska Native Health'
554,'10.3201','Centers For Disease Control and Prevention'
555,'10.5888','Centers for Disease Control and Prevention'
556,'10.3114','Centraalbureau voor Schimmelcultures'
557,'10.7829','Central European University Press'
558,'10.3108','Centre for Bioscience'
559,'10.5937','Centre for Evaluation in Education and Science'
560,'10.5827','Centre for Scripture & Theology'
561,'10.9751','Centre for Theoretical Physics and Astrophysics'
562,'10.5150','Centre Francais du Littoral'
563,'10.5841','Centro de Estudos Latino-Americanos sobre Cultura e Comunicacao'
564,'10.7458','Centro de Investigacao e Estudos de Sociologica'
565,'10.5477','Centro de Investigaciones Sociologicas'
566,'10.5568','Centro Sperimentale Interuniversitario di Ricerca Stradale-Aeroportuale'
567,'10.7435','Centro Universitario Italo Brasileiro'
568,'10.7835','Centrum Catolica'
569,'10.2109','Ceramic Society of Japan'
570,'10.5053','Cevre Koruma ve Arastirma Vakfi'
571,'10.2469','CFA Institute'
