INSERT INTO `error_report` (`id`, `error_type`, `doi`, `message`, `timeadded`) VALUES (9093,'Wrong DOI','V0C71aRE','20','2016-03-30 04:00:52'
9024,'','10.1111/j.1445-2197.2009.05068.x','','2016-03-22 01:05:17'
9023,'','10.1109/BigData.2015.7364064','','2016-03-21 23:21:58'
9022,'','10.1016/s0065-3527(08)60327-9','','2016-03-21 16:48:20'
9021,'Wrong DOI','10.1002/apj.211','','2016-03-21 11:38:14'
9020,'','10.1002/(sici)1097-0010(199604)70:4<433::aid-jsfa518>3.0.co;2-q','','2016-03-21 04:23:59'
9019,'','10.1016/s1098-3015(10)65033-4','','2016-03-21 02:54:58'
9018,'Broken file','10.1097/CCM.0000000000001380','','2016-03-20 13:00:34'
9017,'','10.1177/1468796809345435','','2016-03-19 16:17:03'
9016,'','10.1007/s00300-010-0914-9','','2016-03-19 16:10:14'
9015,'','10.1007/s00300-010-0914-9','','2016-03-19 16:10:08'
9014,'','10.1007/s00300-010-0914-9','','2016-03-19 16:10:06'
9013,'Wrong DOI','10.1007/978-3-642-61910-6_7','','2016-03-19 15:37:08'
9012,'Article preview','10.1111/1467-8527.00116','','2016-03-19 15:35:12'
9011,'Wrong DOI','10.1007/978-3-642-61910-6_6','','2016-03-19 15:34:25'
9010,'Wrong DOI','10.1007/978-3-642-61910-6_5','','2016-03-19 15:33:48'
9009,'Wrong DOI','10.1007/978-3-642-61910-6_4','','2016-03-19 15:21:00'
9008,'','10.1080/15222055.2015.1059914','','2016-03-19 13:48:55'
9007,'Article preview','10.1109/ISPACS.2012.6473448','','2016-03-19 12:56:10'
9006,'','10.1109/ISPACS.2012.6473448','','2016-03-19 12:55:59'
9005,'','10.1016/0165-0327(91)90052-t','','2016-03-18 13:30:31'
9004,'','10.1007/978-1-4419-7931-5','','2016-03-18 04:42:25'
9003,'','10.1070/RM1966v021n06ABEH001196','','2016-03-17 17:54:09'
9002,'','10.1016/j.tig.2015.03.009','','2016-03-17 08:25:20'
9001,'Broken file','10.1021/np50008a004','','2016-03-17 08:01:45'
9000,'','10.1007/s10734-015-9901-y','','2016-03-17 02:57:29'
8999,'','10.2307/2777364','','2016-03-16 16:56:21'
8998,'','10.1164/ajrccm.152.2.7633714','','2016-03-16 10:54:00'
8997,'','10.1049/cp.2010.1321','','2016-03-16 06:02:13'
8996,'Article preview','10.3138/cmlr.59.4.567','only one page','2016-03-16 04:50:59'
8995,'Broken file','10.2307/1560167','','2016-03-16 03:18:22'
8994,'Wrong DOI','10.1016/j.eswa.2009.06.109','10 1016 j eswa 2009','2016-03-16 02:51:54'
8993,'','10.1016/S0975-3575(10)80109-9','','2016-03-16 02:04:37'
8992,'Wrong DOI','10.1137/0149101','Other paper','2016-03-15 23:04:01'
8991,'Wrong DOI','10.1109/PTC.2009.5282200','','2016-03-15 16:25:34'
8990,'','10.1038/natrevmats.2015.18','','2016-03-15 04:00:03'
8989,'','10.1002/(sici)1099-114x(19970610)21:7<643::aid-er284>3.0.co;2-i','','2016-03-15 01:21:28'
8988,'Broken file','10.1109/tse.1975.6312816','badlyOCRpaper rplce','2016-03-14 20:18:03'
8987,'','10.1039/C5LC01187F','','2016-03-14 12:45:21'
8986,'','10.1021/la5031558','','2016-03-14 08:47:44'
8985,'Wrong DOI','10.1070/sm1993v075n01abeh003378','','2016-03-14 08:23:10'
8984,'','10.1111/j.1574-6968.1985.tb00831.x','','2016-03-14 07:25:37'
8983,'','10.1111/j.1574-6968.1985.tb00831.x','','2016-03-14 07:25:02'
8982,'','10.1080/10508619.2015.1118328','','2016-03-14 04:09:17'
8981,'','10.1071/AR05025','','2016-03-14 02:44:00'
8980,'','10.1016/j.tig.2015.03.009','','2016-03-13 14:33:55'
8979,'','10.2307/23057482','','2016-03-13 11:39:38'
8978,'','10.1016/j.fss.2005.10.003','','2016-03-12 03:53:33'
8977,'','10.1016/j.ijgo.2009.10.011','','2016-03-11 17:52:00'
8976,'','10.1016/j.ijmachtools.2005.07.015','','2016-03-11 13:16:29'
8975,'Article preview','10.1007/s10147-011-0315-2','','2016-03-10 17:26:19'
8974,'Article preview','10.1175/WAF-D-15-0049.1','early access edition','2016-03-10 15:55:28'
8973,'','10.1002/jmr.1167','','2016-03-10 07:57:42'
8972,'Article preview','10.1016/j.jcp.2015.12.047','File is outdated','2016-03-09 23:50:03'
8971,'','10.1016/0094-114x(90)90074-t','','2016-03-09 21:46:47'
8970,'Article preview','10.1016/0003-6870(91)90251-c','there is no article','2016-03-09 18:08:32'
8969,'Article preview','10.1175/JAS-D-15-0041.1','early access edition','2016-03-08 16:29:28'
8968,'','10.1111/j.1095-8649.1983.tb02935.x','','2016-03-08 13:37:56'
8967,'','10.2106/jbjs.l.00708','','2016-03-07 19:51:02'
8966,'Article preview','10.1016/s0167-7799(99)01345-1','','2016-03-07 15:28:16'
8965,'','10.1080/00036819908840731','','2016-03-07 15:20:05'
8964,'Article preview','10.1016/s0040-4039(00)93671-2','Regioselective ortho','2016-03-07 12:52:16'
8963,'','10.1109/isaf.1994.522349','Properties of piezoe','2016-03-07 11:55:04'
8962,'','10.1109/isaf.1994.522349','','2016-03-07 11:54:56'
8961,'','10.1080/09658410903197314','','2016-03-06 16:54:23'
8960,'','10.1056/NEJMra1200894','','2016-03-06 13:49:24'
8959,'','10.2514/3.29439','','2016-03-06 13:36:58'
8958,'Wrong DOI','10.1070/PU1996v039n02ABEH000132','Wrong article','2016-03-06 05:07:51'
8957,'','10.1016/j.jas.2009.07.017','','2016-03-05 21:09:44'
8956,'Article preview','10.1007/s12542-013-0193-1','','2016-03-05 17:26:12'
8955,'','10.1306/D4267EB0-2B26-11D7-8648000102C1865D','','2016-03-05 15:38:58'
8954,'','10.1006/jfls.1999.0230','','2016-03-05 11:06:05'
8953,'','10.1016/s0895-9811(00)00005-5','','2016-03-05 02:48:41'
8952,'','10.1080/15321799108021924','','2016-03-04 15:02:10'
8951,'','10.1070/RM2014v069n05ABEH004921','Wrong paper','2016-03-04 11:56:19'
8950,'','10.1016/j.urology.2011.07.153','azoospermia','2016-03-04 03:55:24'
8949,'','10.1016/j.urology.2011.07.153','azoospermia','2016-03-04 03:54:46'
8948,'Article preview','10.1002/chin.201252006','it is only preview','2016-03-03 14:54:08'
8947,'','10.1016/j.compedu.2015.03.015','','2016-03-03 13:59:02'
8946,'','10.1021/jp404382f','','2016-03-03 09:09:06'
8945,'','10.1021/acsmedchemlett.6b00005','','2016-03-03 07:21:38'
8944,'','10.1002/(sici)1096-8628(19970221)74:1<26::aid-ajmg7>3.0.co;2-t','','2016-03-03 04:55:51'
8943,'','10.1016/j.jss.2016.01.039','','2016-03-03 04:22:31'
8942,'Wrong DOI','10.1088/0963-0252/20/2/025013','','2016-03-03 01:36:38'
8941,'Article preview','10.1175/JAS-D-15-0040.1','new version is out','2016-03-02 22:37:54'
8940,'','10.1007/978-3-319-08575-3_43','','2016-03-02 20:13:25'
8939,'','10.1017/S0963926811000277','','2016-03-02 15:45:08'
8938,'','10.1016/s1055-7903(03)00207-0','','2016-03-02 13:43:41'
8937,'Wrong DOI','10.1070/PU1976v019n07ABEH005272','10 1088 0022 372','2016-03-02 12:50:39'
8936,'','10.1016/0006-291x(73)91494-0','','2016-03-02 04:07:53'
8935,'','10.1016/S0376-7388(00)80879-0','','2016-03-02 03:59:29'
8934,'','10.1130/SPE232-p237','please upload Gee  1','2016-03-01 21:12:38'
8933,'Wrong DOI','10.1021/jf60210a044','10 1021 jf60210a044','2016-03-01 04:01:01'
8932,'Broken file','10.2307/27757653','broken pdf','2016-03-01 03:18:16'
8931,'','10.1093/jiplp/jpr115','','2016-03-01 02:24:01'
8930,'','10.2466/pr0.1994.74.1.83','','2016-02-29 20:43:06'
8929,'','10.1007/bf01053992','','2016-02-29 16:01:30'
8928,'Wrong DOI','10.1109/72.485686','','2016-02-29 13:14:56'
8927,'','10.1287/orsc.2015.1017','','2016-02-29 08:47:39'
8926,'Article preview','10.1007/978-3-319-25343-5_6','','2016-02-29 07:11:33'
8925,'','10.1163/156939311797164981','','2016-02-29 04:42:01'
8924,'','10.1109/picmet.2007.4349415','','2016-02-28 20:07:12'
8923,'','10.1007/s15010-015-0755-0','','2016-02-28 17:16:24'
8922,'','10.1016/s0140-6736(12)60717-x','','2016-02-28 17:16:16'
8921,'','10.1061/JHTRCQ.0000432','','2016-02-28 17:01:30'
8920,'','10.1016/j.ijcard.2011.12.107','','2016-02-28 14:08:46'
8919,'','10.1070/RM2000v055n05ABEH000320','wrong article','2016-02-28 10:28:45'
8918,'','10.1016/j.pneurobio.2007.05.002','starting page is 229','2016-02-28 05:53:09'
8917,'','10.1023/a:1009617818678','','2016-02-27 16:54:43'
8916,'Broken file','10.1038/nphys3538','','2016-02-27 16:36:18'
8915,'Wrong DOI','10.1038/nrg.2015.33','','2016-02-27 16:14:58'
8914,'','10.1016/j.ympev.2007.05.027','','2016-02-26 23:42:35'
8913,'','10.1111/j.1570-7458.1986.tb01012.x','','2016-02-26 20:00:53'
8912,'','10.1088/0957-4484/18/50/505704','','2016-02-26 18:02:22'
8911,'','10.1016/s0140-6736(15)60898-4','','2016-02-26 11:20:27'
8910,'','10.1055/s-1989-27288','','2016-02-26 07:53:37'
8909,'','10.1002/adfm.201100448','','2016-02-25 16:20:51'
8908,'','10.1109/ICNNB.2005.1614769','','2016-02-25 16:10:31'
8907,'','10.1016/0038-1098(85)91026-9','','2016-02-25 11:07:56'
8906,'','10.1007/s11433-012-4960-x','','2016-02-25 09:54:59'
8905,'Article preview','10.1556/AAnt.41.2001.1-2.5','','2016-02-25 08:43:18'
8904,'','10.1038/nnano.2015.306','','2016-02-25 08:05:43'
8903,'','10.1016/b978-008096519-2.00086-2','','2016-02-24 17:20:41'
8902,'Broken file','10.1039/C5GC03061G','','2016-02-24 15:32:17'
8901,'','10.1007/978-3-540-93810-1_9','','2016-02-24 14:39:58'
8900,'Article preview','10.1021/acs.iecr.5b04465','','2016-02-24 08:33:58'
8899,'Broken file','10.2307/1560167','','2016-02-24 07:31:05'
8898,'','10.1088/2053-1591/1/4/045003','incorrect paper','2016-02-24 06:03:49'
8897,'Broken file','10.1007/978-3-319-11173-5','You can repair','2016-02-24 04:01:37'
8896,'','10.1016/j.jep.2005.04.014','','2016-02-23 23:36:23'
8895,'','10.1016/s0278-6915(02)00029-7','Cafestol and kahweol','2016-02-23 15:18:53'
8894,'','10.1080/00365516309079782','','2016-02-23 13:59:52'
8893,'Wrong DOI','10.1016/S1245-1789(15)71202-3','','2016-02-23 09:35:48'
8892,'Wrong DOI','10.1016/S1245-1789(15)71202-3','gracias','2016-02-23 09:35:19'
8891,'','10.4028/www.scientific.net/amr.364.313','','2016-02-23 08:17:26'
8890,'Wrong DOI','10.1016/j.ccr.2016.01.012','','2016-02-23 08:17:08'
8889,'Wrong DOI','10.1007/s10800-012-0398-0','','2016-02-23 02:06:28'
8888,'Article preview','10.1007/s10800-012-0398-0','','2016-02-23 02:06:21'
8887,'Broken file','10.1007/s10800-012-0398-0','','2016-02-23 02:05:51'
8886,'','10.1109/icica.2014.19','','2016-02-22 18:35:52'
8885,'','10.1109/icica.2014.19','','2016-02-22 18:35:25'
8884,'Broken file','10.2307/2834154','please reupload','2016-02-22 16:52:16'
8883,'','10.1016/s0190-9622(98)70442-6','','2016-02-22 15:09:05'
8882,'','10.1016/j.trac.2015.12.015','','2016-02-22 11:53:56'
8881,'','10.1109/ipemc.2009.5157840','','2016-02-22 10:29:06'
8880,'','10.1080/00455091.1993.10717350','','2016-02-21 21:56:58'
8879,'Broken file','10.1016/S1775-8785(04)93124-4','stress des soignants','2016-02-21 21:42:59'
8878,'Broken file','10.1007/s11666-016-0379-7','','2016-02-21 09:59:34'
8877,'Article preview','10.1007/s11666-016-0379-7','','2016-02-21 09:59:13'
8876,'','10.1057/9780230369955','','2016-02-21 07:37:13'
8875,'Article preview','10.1038/171737a0','Only 2 pages','2016-02-21 01:57:52'
8874,'','10.1111/j.1467-7717.2007.01019.x','','2016-02-20 20:31:23'
8873,'','10.3109/14756366.2015.1070845','','2016-02-20 16:06:42'
8872,'Wrong DOI','10.1070/PU1976v019n07ABEH005272','wrong article','2016-02-20 15:31:14'
8871,'Wrong DOI','10.1070/PU1976v019n07ABEH005272','wrong titl','2016-02-20 15:31:03'
8870,'','10.1016/j.carbon.2007.08.027','','2016-02-20 14:10:15'
8869,'','10.1016/j.compstruct.2015.05.070','','2016-02-20 10:52:08'
8868,'','10.1080/15421407608083649','','2016-02-19 23:29:03'
8867,'Broken file','10.1515/9783110359459.287','It doesn t download','2016-02-19 21:45:27'
8866,'Article preview','10.1080/03115518.2016.1101234','','2016-02-19 16:50:05'
8865,'Wrong DOI','10.1039/C4CC03264K','','2016-02-19 14:23:45'
8864,'','10.1071/BT06173','','2016-02-19 12:22:45'
8863,'','10.2341/11-035-L','','2016-02-18 19:27:09'
8862,'Wrong DOI','10.1016/S2213-2600(15)00139-3','Seem to be wrong PDF','2016-02-18 11:16:37'
8861,'','10.2165/00128072-200204050-00005','','2016-02-18 10:15:36'
8860,'','10.1128/AEM.00078-16','','2016-02-18 10:05:34'
8859,'','10.1088/0029-5515/31/3/011','Wrong article','2016-02-18 07:24:43'
8858,'','10.1080/10408390802145294','','2016-02-18 05:37:37'
8857,'','10.1002/food.19810250618','','2016-02-17 17:02:41'
8856,'','10.1094/pdis-10-13-1048-re','','2016-02-17 12:19:38'
8855,'','10.1002/9781118001684.ch13','','2016-02-17 10:19:52'
8854,'','10.1038/ja.2014.38','','2016-02-17 08:31:34'
8853,'Wrong DOI','10.1209/epl/i2001-00290-6','','2016-02-17 04:56:17'
8852,'','10.4271/2013-01-2622','','2016-02-17 03:03:32'
8851,'','10.1049/ep.1965.0014','a review  not a book','2016-02-17 02:14:14'
8850,'Article preview','10.1055/s-2002-34849','only the abstract','2016-02-16 19:26:16'
8849,'Wrong DOI','10.1016/j.solmat.2007.02.012','','2016-02-16 16:56:17'
8848,'','10.1149/2.029209jes','','2016-02-16 15:00:35'
8847,'','10.1016/j.theochem.2004.04.045','','2016-02-16 13:29:36'
8846,'','10.1063/1.3484283','','2016-02-16 12:25:20'
8845,'','10.1021/j150541a020','','2016-02-16 10:21:55'
8844,'','10.1002/cbic.200600465','','2016-02-16 09:50:14'
8843,'','10.1016/j.jff.2011.07.001','','2016-02-16 07:43:04'
8842,'Article preview','10.1109/EPEPEMC.2006.4778620','','2016-02-16 03:09:37'
8841,'Broken file','10.1016/j.cca.2014.09.021','Accepted Manuscript','2016-02-15 22:38:50'
8840,'Wrong DOI','10.1021/bk-2014-1162.ch017','','2016-02-15 22:11:42'
8839,'','10.1016/j.enggeo.2015.06.005','I need this paper','2016-02-15 17:30:09'
8838,'','10.1002/jsfa.2740670119','Glycoalkaloid conten','2016-02-15 12:17:15'
8837,'Wrong DOI','10.1143/JJAP.19.501','wrong paper download','2016-02-15 05:58:34'
8836,'','10.1038/nature05413','','2016-02-14 23:30:34'
8835,'','10.1007/bf00227557','','2016-02-14 19:15:48'
8834,'','10.1021/acs.joc.5b00915','','2016-02-14 16:18:45'
8833,'','10.1080/04597229508460082','no download option','2016-02-14 07:35:37'
8832,'','10.1124/jpet.104.067603','','2016-02-13 17:18:00'
8831,'','10.1023/a:1022163403479','','2016-02-13 15:33:22'
8830,'','10.1016/S0022-5347(01)69064-5','','2016-02-12 18:02:21'
8829,'Wrong DOI','10.1088/0031-8949/89/02/025201','','2016-02-12 17:05:12'
8828,'Broken file','10.1002/pssb.2221320246','','2016-02-12 08:36:53'
8827,'','10.1385/1-59259-173-6:111','','2016-02-12 08:21:17'
8826,'','10.2140/jomms.2013.8.385','','2016-02-11 20:29:03'
8825,'','10.1016/j.ymben.2015.12.008','','2016-02-11 07:28:32'
8824,'Article preview','10.2113/gscanmin.43.4.1439','','2016-02-11 07:18:18'
8823,'','10.1021/am200537e','','2016-02-11 03:57:55'
8822,'Wrong DOI','10.1016/j.ijhydene.2010.10.088','2rand 0 1 1','2016-02-11 03:55:10'
8821,'','10.1039/B400206G','','2016-02-11 03:48:37'
8820,'','10.1039/B810392E','','2016-02-10 19:07:22'
8819,'','10.1070/RM1971v026n06ABEH001272','','2016-02-10 07:37:23'
8818,'','10.1111/j.1875-595x.2004.tb00009.x','','2016-02-10 05:04:49'
8817,'','10.1111/j.1875-595x.2004.tb00009.x','','2016-02-10 05:04:26'
8816,'','10.1016/0140-6736(90)90878-9','','2016-02-09 15:04:06'
8815,'','10.1109/ICSIP.2014.22','error','2016-02-09 11:54:19'
8814,'Broken file','10.1109/ICICA.2014.59','download fail','2016-02-09 11:49:30'
8813,'','10.1021/ma102973w','wrong file','2016-02-09 08:20:38'
8812,'','10.1089/zeb.2015.1131','','2016-02-09 07:58:43'
8811,'','10.1016/0165-4101(95)00416-5','','2016-02-09 07:45:40'
8810,'','10.1109/isplc.2010.5479921','','2016-02-09 05:42:09'
8809,'','10.1016/0006-8993(84)90466-9','','2016-02-08 17:45:42'
8808,'','10.0000/biolbull.org/992225','dupe of 10 2307 153','2016-02-08 14:45:23'
8807,'','10.1038/nrg2934','','2016-02-07 19:41:29'
8806,'','10.1002/mana.19891420110','','2016-02-07 18:33:11'
8805,'Wrong DOI','10.1016/0141-9331(87)90337-1','no relation to Walid','2016-02-07 01:46:24'
8804,'Article preview','10.2113/gscanmin.43.4.1439','','2016-02-06 22:48:49'
8803,'Article preview','10.2113/gsecongeo.100.6.1262','','2016-02-06 22:48:20'
8802,'Article preview','10.1016/0016-7142(67)90014-2','','2016-02-06 22:48:09'
8801,'Wrong DOI','10.1126/science.1152931','','2016-02-06 19:52:52'
8800,'','10.1007/s10734-008-9173-x','','2016-02-06 19:31:56'
8799,'Article preview','10.2113/gscanmin.43.4.1439','','2016-02-05 17:42:20'
8798,'','10.1016/s0165-4101(96)00434-x','','2016-02-05 13:38:21'
8797,'','10.1021/jo0012849','','2016-02-05 06:43:42'
8796,'','10.1002/cjce.5450560502','','2016-02-04 13:57:19'
8795,'Wrong DOI','10.1109/ICIIECS.2015.7193252','504 Gateway Time out','2016-02-04 05:08:24'
8794,'Wrong DOI','10.1209/0295-5075/19/4/004','','2016-02-03 19:02:15'
8793,'','10.1016/j.psychsport.2015.08.001','','2016-02-03 13:37:45'
8792,'','10.1016/s1053-8119(09)70744-x','','2016-02-03 09:41:02'
8791,'Article preview','10.1603/0022-0493-94.5.1193','','2016-02-03 03:21:38'
8790,'Wrong DOI','10.1086/375492','wrong paper','2016-02-02 21:54:45'
8789,'Article preview','10.1080/10256010500384572','jpatricia05 gmail co','2016-02-02 19:46:58'
8788,'','10.1016/b978-0-8155-1396-4.50026-8','','2016-02-02 17:06:18'
8787,'','10.1016/j.yjmcc.2015.10.032','','2016-02-02 14:22:51'
8786,'Wrong DOI','10.1209/0295-5075/12/4/002','Wrong file uploaded','2016-02-02 04:34:58'
8785,'Wrong DOI','10.1017/S1041610215000046','DNzXhs http www FyLi','2016-02-02 01:19:08'
8784,'Article preview','10.2351/1.2764026','','2016-02-01 21:18:56'
8783,'','10.2351/1.2764026','','2016-02-01 21:18:50'
8782,'','10.4028/www.scientific.net/ssp.172-174.1002','','2016-02-01 12:52:02'
8781,'','10.1021/je5001796','','2016-02-01 04:55:19'
8780,'Wrong DOI','10.1016/j.patrec.2006.09.003','','2016-02-01 00:12:28'
8779,'','10.1016/j.patrec.2006.09.003','','2016-02-01 00:12:18'
8778,'','10.1016/j.apcatb.2015.06.011','','2016-01-31 09:19:14'
8777,'Wrong DOI','10.1111/0004-5608.00115','Harris Suburbs','2016-01-31 07:30:28'
8776,'','10.1080/08111149408551629','','2016-01-30 15:28:42'
8775,'Wrong DOI','10.7567/JJAP.53.110304','It is not this artic','2016-01-29 13:57:59'
8774,'','10.7567/JJAP.53.110304','It is not this artic','2016-01-29 13:57:14'
8773,'Article preview','10.1016/j.resconrec.2015.04.005','','2016-01-29 12:31:49'
8772,'','10.1525/RH.2013.31.4.388','not Madden John F  a','2016-01-29 10:30:09'
8771,'','10.1016/0024-6301(95)92128-1','','2016-01-29 09:11:57'
8770,'','10.1016/0148-9062(83)90003-7','','2016-01-29 06:11:17'
8769,'','10.1021/acsami.5b05864','','2016-01-29 03:41:17'
8768,'Article preview','10.3141/1915-14','','2016-01-28 22:29:33'
8767,'','10.1109/tia.2002.805560','','2016-01-28 19:47:00'
8766,'','10.1109/91.481840','Browse Conference Pu','2016-01-28 17:54:11'
8765,'','10.1109/91.481840','','2016-01-28 17:53:20'
8764,'','10.1139/cjp-2015-0280','','2016-01-28 16:18:49'
8763,'','10.1016/j.oceaneng.2015.03.009','','2016-01-28 13:49:46'
8762,'','10.3791/185','','2016-01-27 21:28:03'
8761,'','10.1080/19443994.2012.691699','','2016-01-27 05:49:29'
8760,'','10.1038/nature16171','','2016-01-26 23:19:15'
8759,'Wrong DOI','10.1088/0253-6102/49/5/14','','2016-01-26 20:48:29'
8758,'Wrong DOI','10.1002/eej.20306','wrong article','2016-01-26 19:21:29'
8757,'','10.3109/00365529409104188','','2016-01-26 18:38:46'
8756,'Article preview','10.1002/(sici)1097-0010(199703)73:3<301::aid-jsfa726>3.0.co;2-z','','2016-01-26 14:11:21'
8755,'','10.1016/0031-9422(92)80378-r','','2016-01-26 14:06:57'
8754,'','10.1088/0031-9155/46/7/303','it isn t the article','2016-01-26 06:33:08'
8753,'Broken file','10.1109/ICDE.2015.7113267','Only author bio','2016-01-25 17:15:42'
8752,'','10.1061/(ASCE)0887-3828(2006)20:4(365)','','2016-01-25 12:38:01'
8751,'Broken file','10.1021/acs.jpcc.5b10260','','2016-01-25 06:45:41'
8750,'Broken file','10.1021/acs.joc.5b01868','','2016-01-25 05:50:08'
8749,'','10.1016/0043-1354(82)90087-2','','2016-01-24 21:21:47'
8748,'Article preview','10.1016/0028-3908(74)90095-1','','2016-01-24 20:02:50'
8747,'','10.1016/0165-6074(85)90034-1','Processors not Prof','2016-01-24 17:46:56'
8746,'Broken file','10.1016/s1546-5098(10)03002-5','Only first page','2016-01-24 13:00:21'
8745,'','10.1016/j.theochem.2003.06.001','','2016-01-24 06:18:33'
8744,'','10.1016/j.theochem.2003.06.001','','2016-01-24 06:18:27'
8743,'Wrong DOI','10.1109/PES.2004.1372924','','2016-01-24 00:34:56'
8742,'','10.1002/jps.21180','','2016-01-23 15:48:48'
